0450_ZC_14; 172.24.240.84; {WFQ Q7Weight=[1], WFQ Q2Weight=[45], WFQ Q6Weight=[1], License Mask=[131263], EtherType=[2054;7, 33100;4, 34825;4, 35063;7, 35074;4], WFQ Q5Weight=[10], WFQ Q8Weight=[1], Strict Prio Queues Number=[3], WFQ Q3Weight=[20], WFQ Q1Weight=[5], WFQ Q4Weight=[20], IPv4/IPv6 priority=[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 2, 0, 2, 0, 2, 0, 3, 0, 1, 0, 0, 0, 3, 0, 3, 0, 5, 0, 5, 0, 6, 0, 0, 0, 0, 0, 6, 0, 7, 0, 0, 6, 0, 0, 0, 0, 7, 0, 0, 0, 0, 0, 0, 6], Classification Method=[EtherType;1, IPv4/IPv6;1, MPLS label;2, Port;1, VLAN priority 802.1p;2, VLAN_ID;2]}
0450_ZC_13; 172.24.240.83; {WFQ Q7Weight=[1], WFQ Q2Weight=[45], WFQ Q6Weight=[1], License Mask=[131263], EtherType=[2054;7, 33100;4, 34825;4, 35063;7, 35074;4], WFQ Q5Weight=[10], WFQ Q8Weight=[1], Strict Prio Queues Number=[3], WFQ Q3Weight=[20], WFQ Q1Weight=[5], WFQ Q4Weight=[20], IPv4/IPv6 priority=[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 2, 0, 2, 0, 2, 0, 3, 0, 1, 0, 0, 0, 3, 0, 3, 0, 5, 0, 5, 0, 6, 0, 0, 0, 0, 0, 6, 0, 7, 0, 0, 6, 0, 0, 0, 0, 7, 0, 0, 0, 0, 0, 0, 6], Classification Method=[EtherType;1, IPv4/IPv6;1, MPLS label;2, Port;1, VLAN priority 802.1p;2, VLAN_ID;2]}
0450_ZC_12; 172.24.240.71; {WFQ Q7Weight=[1], WFQ Q2Weight=[45], WFQ Q6Weight=[1], License Mask=[131263], EtherType=[2054;7, 33100;4, 34825;4, 35063;7, 35074;4], WFQ Q5Weight=[10], WFQ Q8Weight=[1], Strict Prio Queues Number=[3], WFQ Q3Weight=[20], WFQ Q1Weight=[5], WFQ Q4Weight=[20], IPv4/IPv6 priority=[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 2, 0, 2, 0, 2, 0, 3, 0, 1, 0, 0, 0, 3, 0, 3, 0, 5, 0, 5, 0, 6, 0, 0, 0, 0, 0, 6, 0, 7, 0, 0, 6, 0, 0, 0, 0, 7, 0, 0, 0, 0, 0, 0, 6], Classification Method=[EtherType;1, IPv4/IPv6;1, MPLS label;2, Port;1, VLAN priority 802.1p;2, VLAN_ID;2]}
1208_ZC_12; 172.24.240.82; {WFQ Q7Weight=[1], WFQ Q2Weight=[45], WFQ Q6Weight=[1], License Mask=[131135], EtherType=[2054;7, 33100;4, 34825;4, 35063;7, 35074;4], WFQ Q5Weight=[10], WFQ Q8Weight=[1], Strict Prio Queues Number=[3], WFQ Q3Weight=[20], WFQ Q1Weight=[5], WFQ Q4Weight=[20], IPv4/IPv6 priority=[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 2, 0, 2, 0, 2, 0, 3, 0, 1, 0, 0, 0, 3, 0, 3, 0, 5, 0, 5, 0, 6, 0, 0, 0, 0, 0, 6, 0, 7, 0, 0, 6, 0, 0, 0, 0, 7, 0, 0, 0, 0, 0, 0, 6], Classification Method=[EtherType;1, IPv4/IPv6;1, MPLS label;2, Port;1, VLAN priority 802.1p;2, VLAN_ID;2]}
5740_ZC_11; 172.24.240.87; {WFQ Q7Weight=[20], WFQ Q2Weight=[0], WFQ Q6Weight=[10], License Mask=[393279], EtherType=[], WFQ Q5Weight=[0], WFQ Q8Weight=[50], Strict Prio Queues Number=[2], WFQ Q3Weight=[0], WFQ Q1Weight=[1], WFQ Q4Weight=[0], IPv4/IPv6 priority=[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 0, 5, 0, 5, 0, 0, 0, 6, 0, 6, 0, 6, 0, 0, 0, 6, 0, 6, 0, 6, 0, 0, 0, 0, 0, 0, 0, 7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], Classification Method=[EtherType;2, IPv4/IPv6;2, MPLS label;2, Port;1, VLAN priority 802.1p;1, VLAN_ID;2]}
33175_ZC_11; 172.24.240.152; {WFQ Q7Weight=[1], WFQ Q2Weight=[45], WFQ Q6Weight=[1], License Mask=[131135], EtherType=[2054;7, 33100;4, 34825;4, 35063;7, 35074;4], WFQ Q5Weight=[10], WFQ Q8Weight=[1], Strict Prio Queues Number=[3], WFQ Q3Weight=[20], WFQ Q1Weight=[5], WFQ Q4Weight=[20], IPv4/IPv6 priority=[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 2, 0, 2, 0, 2, 0, 3, 0, 1, 0, 0, 0, 3, 0, 3, 0, 5, 0, 5, 0, 6, 0, 0, 0, 0, 0, 6, 0, 7, 0, 0, 6, 0, 0, 0, 0, 7, 0, 0, 0, 0, 0, 0, 6], Classification Method=[EtherType;1, IPv4/IPv6;1, MPLS label;2, Port;1, VLAN priority 802.1p;2, VLAN_ID;2]}
1387_ZC_11; 172.24.240.134; {WFQ Q7Weight=[1], WFQ Q2Weight=[45], WFQ Q6Weight=[1], License Mask=[393407], EtherType=[2054;7, 33100;4, 34825;4, 35063;7, 35074;4], WFQ Q5Weight=[10], WFQ Q8Weight=[1], Strict Prio Queues Number=[3], WFQ Q3Weight=[20], WFQ Q1Weight=[5], WFQ Q4Weight=[20], IPv4/IPv6 priority=[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 2, 0, 2, 0, 2, 0, 3, 0, 1, 0, 0, 0, 3, 0, 3, 0, 5, 0, 5, 0, 6, 0, 0, 0, 0, 0, 6, 0, 7, 0, 0, 6, 0, 0, 0, 0, 7, 0, 0, 0, 0, 0, 0, 6], Classification Method=[EtherType;1, IPv4/IPv6;1, MPLS label;2, Port;1, VLAN priority 802.1p;2, VLAN_ID;2]}
3194_ZC_13; 172.24.240.143; null
0450_ZC_15; 172.24.240.85; {WFQ Q7Weight=[20], WFQ Q2Weight=[0], WFQ Q6Weight=[10], License Mask=[393407], EtherType=[], WFQ Q5Weight=[0], WFQ Q8Weight=[50], Strict Prio Queues Number=[1], WFQ Q3Weight=[0], WFQ Q1Weight=[1], WFQ Q4Weight=[0], IPv4/IPv6 priority=[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 0, 5, 0, 5, 0, 0, 0, 6, 0, 6, 0, 6, 0, 0, 0, 6, 0, 6, 0, 6, 0, 0, 0, 0, 0, 0, 0, 7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], Classification Method=[EtherType;2, IPv4/IPv6;2, MPLS label;2, Port;1, VLAN priority 802.1p;1, VLAN_ID;2]}
3194_ZC_11; 172.24.240.141; {WFQ Q7Weight=[1], WFQ Q2Weight=[45], WFQ Q6Weight=[1], License Mask=[393279], EtherType=[2054;7, 33100;4, 34825;4, 35063;7, 35074;4], WFQ Q5Weight=[10], WFQ Q8Weight=[1], Strict Prio Queues Number=[3], WFQ Q3Weight=[20], WFQ Q1Weight=[5], WFQ Q4Weight=[20], IPv4/IPv6 priority=[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 2, 0, 2, 0, 2, 0, 3, 0, 1, 0, 0, 0, 3, 0, 3, 0, 5, 0, 5, 0, 6, 0, 0, 0, 0, 0, 6, 0, 7, 0, 0, 6, 0, 0, 0, 0, 7, 0, 0, 0, 0, 0, 0, 6], Classification Method=[EtherType;1, IPv4/IPv6;1, MPLS label;2, Port;1, VLAN priority 802.1p;2, VLAN_ID;2]}
3288_ZC_11; 172.24.240.158; {WFQ Q7Weight=[1], WFQ Q2Weight=[45], WFQ Q6Weight=[1], License Mask=[393279], EtherType=[2054;7, 33100;4, 34825;4, 35063;7, 35074;4], WFQ Q5Weight=[10], WFQ Q8Weight=[1], Strict Prio Queues Number=[3], WFQ Q3Weight=[20], WFQ Q1Weight=[5], WFQ Q4Weight=[20], IPv4/IPv6 priority=[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 2, 0, 2, 0, 2, 0, 3, 0, 1, 0, 0, 0, 3, 0, 3, 0, 5, 0, 5, 0, 6, 0, 0, 0, 0, 0, 6, 0, 7, 0, 0, 6, 0, 0, 0, 0, 7, 0, 0, 0, 0, 0, 0, 6], Classification Method=[EtherType;1, IPv4/IPv6;1, MPLS label;2, Port;1, VLAN priority 802.1p;2, VLAN_ID;2]}
33175_ZC_13; 172.24.240.154; {WFQ Q7Weight=[1], WFQ Q2Weight=[45], WFQ Q6Weight=[1], License Mask=[131263], EtherType=[2054;7, 33100;4, 34825;4, 35063;7, 35074;4], WFQ Q5Weight=[10], WFQ Q8Weight=[1], Strict Prio Queues Number=[3], WFQ Q3Weight=[20], WFQ Q1Weight=[5], WFQ Q4Weight=[20], IPv4/IPv6 priority=[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 2, 0, 2, 0, 2, 0, 3, 0, 1, 0, 0, 0, 3, 0, 3, 0, 5, 0, 5, 0, 6, 0, 0, 0, 0, 0, 6, 0, 7, 0, 0, 6, 0, 0, 0, 0, 7, 0, 0, 0, 0, 0, 0, 6], Classification Method=[EtherType;1, IPv4/IPv6;1, MPLS label;2, Port;1, VLAN priority 802.1p;2, VLAN_ID;2]}
3194_ZC_14; 172.24.240.144; {WFQ Q7Weight=[1], WFQ Q2Weight=[45], WFQ Q6Weight=[1], License Mask=[393407], EtherType=[2054;7, 33100;4, 34825;4, 35063;7, 35074;4], WFQ Q5Weight=[10], WFQ Q8Weight=[1], Strict Prio Queues Number=[3], WFQ Q3Weight=[20], WFQ Q1Weight=[5], WFQ Q4Weight=[20], IPv4/IPv6 priority=[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 2, 0, 2, 0, 2, 0, 3, 0, 1, 0, 0, 0, 3, 0, 3, 0, 5, 0, 5, 0, 6, 0, 0, 0, 0, 0, 6, 0, 7, 0, 0, 6, 0, 0, 0, 0, 7, 0, 0, 0, 0, 0, 0, 6], Classification Method=[EtherType;1, IPv4/IPv6;1, MPLS label;2, Port;1, VLAN priority 802.1p;2, VLAN_ID;2]}
3194_ZC_17; 172.24.240.161; {WFQ Q7Weight=[1], WFQ Q2Weight=[45], WFQ Q6Weight=[1], License Mask=[131263], EtherType=[2054;7, 33100;4, 34825;4, 35063;7, 35074;4], WFQ Q5Weight=[10], WFQ Q8Weight=[1], Strict Prio Queues Number=[3], WFQ Q3Weight=[20], WFQ Q1Weight=[5], WFQ Q4Weight=[20], IPv4/IPv6 priority=[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 2, 0, 2, 0, 2, 0, 3, 0, 1, 0, 0, 0, 3, 0, 3, 0, 5, 0, 5, 0, 6, 0, 0, 0, 0, 0, 6, 0, 7, 0, 0, 6, 0, 0, 0, 0, 7, 0, 0, 0, 0, 0, 0, 6], Classification Method=[EtherType;1, IPv4/IPv6;1, MPLS label;2, Port;1, VLAN priority 802.1p;2, VLAN_ID;2]}
3194_ZC_12; 172.24.240.142; {WFQ Q7Weight=[1], WFQ Q2Weight=[45], WFQ Q6Weight=[1], License Mask=[393279], EtherType=[2054;7, 33100;4, 34825;4, 35063;7, 35074;4], WFQ Q5Weight=[10], WFQ Q8Weight=[1], Strict Prio Queues Number=[3], WFQ Q3Weight=[20], WFQ Q1Weight=[5], WFQ Q4Weight=[20], IPv4/IPv6 priority=[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 2, 0, 2, 0, 2, 0, 3, 0, 1, 0, 0, 0, 3, 0, 3, 0, 5, 0, 5, 0, 6, 0, 0, 0, 0, 0, 6, 0, 7, 0, 0, 6, 0, 0, 0, 0, 7, 0, 0, 0, 0, 0, 0, 6], Classification Method=[EtherType;1, IPv4/IPv6;1, MPLS label;2, Port;1, VLAN priority 802.1p;2, VLAN_ID;2]}
3253_ZC_11; 172.24.240.164; {WFQ Q7Weight=[1], WFQ Q2Weight=[45], WFQ Q6Weight=[1], License Mask=[393279], EtherType=[2054;7, 33100;4, 34825;4, 35063;7, 35074;4], WFQ Q5Weight=[10], WFQ Q8Weight=[1], Strict Prio Queues Number=[3], WFQ Q3Weight=[20], WFQ Q1Weight=[5], WFQ Q4Weight=[20], IPv4/IPv6 priority=[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 2, 0, 2, 0, 2, 0, 3, 0, 1, 0, 0, 0, 3, 0, 3, 0, 5, 0, 5, 0, 6, 0, 0, 0, 0, 0, 6, 0, 7, 0, 0, 6, 0, 0, 0, 0, 7, 0, 0, 0, 0, 0, 0, 6], Classification Method=[EtherType;1, IPv4/IPv6;1, MPLS label;2, Port;1, VLAN priority 802.1p;2, VLAN_ID;2]}
33175_ZC_12; 172.24.240.153; {WFQ Q7Weight=[1], WFQ Q2Weight=[45], WFQ Q6Weight=[1], License Mask=[131135], EtherType=[2054;7, 33100;4, 34825;4, 35063;7, 35074;4], WFQ Q5Weight=[10], WFQ Q8Weight=[1], Strict Prio Queues Number=[3], WFQ Q3Weight=[20], WFQ Q1Weight=[5], WFQ Q4Weight=[20], IPv4/IPv6 priority=[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 2, 0, 2, 0, 2, 0, 3, 0, 1, 0, 0, 0, 3, 0, 3, 0, 5, 0, 5, 0, 6, 0, 0, 0, 0, 0, 6, 0, 7, 0, 0, 6, 0, 0, 0, 0, 7, 0, 0, 0, 0, 0, 0, 6], Classification Method=[EtherType;1, IPv4/IPv6;1, MPLS label;2, Port;1, VLAN priority 802.1p;2, VLAN_ID;2]}
1231_ZC_13; 172.24.240.148; {WFQ Q7Weight=[20], WFQ Q2Weight=[0], WFQ Q6Weight=[10], License Mask=[393247], EtherType=[], WFQ Q5Weight=[0], WFQ Q8Weight=[50], Strict Prio Queues Number=[2], WFQ Q3Weight=[0], WFQ Q1Weight=[1], WFQ Q4Weight=[0], IPv4/IPv6 priority=[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 0, 5, 0, 5, 0, 0, 0, 6, 0, 6, 0, 6, 0, 0, 0, 6, 0, 6, 0, 6, 0, 0, 0, 0, 0, 0, 0, 7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], Classification Method=[EtherType;2, IPv4/IPv6;2, MPLS label;2, Port;1, VLAN priority 802.1p;1, VLAN_ID;2]}
1387_ZC_12; 172.24.240.135; {WFQ Q7Weight=[1], WFQ Q2Weight=[45], WFQ Q6Weight=[1], License Mask=[393407], EtherType=[2054;7, 33100;4, 34825;4, 35063;7, 35074;4], WFQ Q5Weight=[10], WFQ Q8Weight=[1], Strict Prio Queues Number=[3], WFQ Q3Weight=[20], WFQ Q1Weight=[5], WFQ Q4Weight=[20], IPv4/IPv6 priority=[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 2, 0, 2, 0, 2, 0, 3, 0, 1, 0, 0, 0, 3, 0, 3, 0, 5, 0, 5, 0, 6, 0, 0, 0, 0, 0, 6, 0, 7, 0, 0, 6, 0, 0, 0, 0, 7, 0, 0, 0, 0, 0, 0, 6], Classification Method=[EtherType;1, IPv4/IPv6;1, MPLS label;2, Port;1, VLAN priority 802.1p;2, VLAN_ID;2]}
3194_ZC_15; 172.24.240.145; {WFQ Q7Weight=[1], WFQ Q2Weight=[45], WFQ Q6Weight=[1], License Mask=[393407], EtherType=[2054;7, 33100;4, 34825;4, 35063;7, 35074;4], WFQ Q5Weight=[10], WFQ Q8Weight=[1], Strict Prio Queues Number=[3], WFQ Q3Weight=[20], WFQ Q1Weight=[5], WFQ Q4Weight=[20], IPv4/IPv6 priority=[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 2, 0, 2, 0, 2, 0, 3, 0, 1, 0, 0, 0, 3, 0, 3, 0, 5, 0, 5, 0, 6, 0, 0, 0, 0, 0, 6, 0, 7, 0, 0, 6, 0, 0, 0, 0, 7, 0, 0, 0, 0, 0, 0, 6], Classification Method=[EtherType;1, IPv4/IPv6;1, MPLS label;2, Port;1, VLAN priority 802.1p;2, VLAN_ID;2]}
1231_ZC_11; 172.24.240.149; {WFQ Q7Weight=[1], WFQ Q2Weight=[45], WFQ Q6Weight=[1], License Mask=[393279], EtherType=[2054;7, 33100;4, 34825;4, 35063;7, 35074;4], WFQ Q5Weight=[10], WFQ Q8Weight=[1], Strict Prio Queues Number=[3], WFQ Q3Weight=[20], WFQ Q1Weight=[5], WFQ Q4Weight=[20], IPv4/IPv6 priority=[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 2, 0, 2, 0, 2, 0, 3, 0, 1, 0, 0, 0, 3, 0, 3, 0, 5, 0, 5, 0, 6, 0, 0, 0, 0, 0, 6, 0, 7, 0, 0, 6, 0, 0, 0, 0, 7, 0, 0, 0, 0, 0, 0, 6], Classification Method=[EtherType;1, IPv4/IPv6;1, MPLS label;2, Port;1, VLAN priority 802.1p;2, VLAN_ID;2]}
1387_ZC_13; 172.24.240.136; {WFQ Q7Weight=[20], WFQ Q2Weight=[0], WFQ Q6Weight=[10], License Mask=[131263], EtherType=[], WFQ Q5Weight=[0], WFQ Q8Weight=[50], Strict Prio Queues Number=[2], WFQ Q3Weight=[0], WFQ Q1Weight=[1], WFQ Q4Weight=[0], IPv4/IPv6 priority=[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 0, 5, 0, 5, 0, 0, 0, 6, 0, 6, 0, 6, 0, 0, 0, 6, 0, 6, 0, 6, 0, 0, 0, 0, 0, 0, 0, 7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], Classification Method=[EtherType;2, IPv4/IPv6;2, MPLS label;2, Port;1, VLAN priority 802.1p;1, VLAN_ID;2]}
5699_ZC_11; 172.24.240.139; {WFQ Q7Weight=[20], WFQ Q2Weight=[0], WFQ Q6Weight=[10], License Mask=[393279], EtherType=[], WFQ Q5Weight=[0], WFQ Q8Weight=[50], Strict Prio Queues Number=[2], WFQ Q3Weight=[0], WFQ Q1Weight=[1], WFQ Q4Weight=[0], IPv4/IPv6 priority=[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 0, 5, 0, 5, 0, 0, 0, 6, 0, 6, 0, 6, 0, 0, 0, 6, 0, 6, 0, 6, 0, 0, 0, 0, 0, 0, 0, 7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], Classification Method=[EtherType;2, IPv4/IPv6;2, MPLS label;2, Port;1, VLAN priority 802.1p;1, VLAN_ID;2]}
3194_ZC_16; 172.24.240.146; {WFQ Q7Weight=[1], WFQ Q2Weight=[45], WFQ Q6Weight=[1], License Mask=[393407], EtherType=[2054;7, 33100;4, 34825;4, 35063;7, 35074;4], WFQ Q5Weight=[10], WFQ Q8Weight=[1], Strict Prio Queues Number=[3], WFQ Q3Weight=[20], WFQ Q1Weight=[5], WFQ Q4Weight=[20], IPv4/IPv6 priority=[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 2, 0, 2, 0, 2, 0, 3, 0, 1, 0, 0, 0, 3, 0, 3, 0, 5, 0, 5, 0, 6, 0, 0, 0, 0, 0, 6, 0, 7, 0, 0, 6, 0, 0, 0, 0, 7, 0, 0, 0, 0, 0, 0, 6], Classification Method=[EtherType;1, IPv4/IPv6;1, MPLS label;2, Port;1, VLAN priority 802.1p;2, VLAN_ID;2]}
1231_ZC_12; 172.24.240.150; {WFQ Q7Weight=[1], WFQ Q2Weight=[45], WFQ Q6Weight=[1], License Mask=[393279], EtherType=[2054;7, 33100;4, 34825;4, 35063;7, 35074;4], WFQ Q5Weight=[10], WFQ Q8Weight=[1], Strict Prio Queues Number=[3], WFQ Q3Weight=[20], WFQ Q1Weight=[5], WFQ Q4Weight=[20], IPv4/IPv6 priority=[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 2, 0, 2, 0, 2, 0, 3, 0, 1, 0, 0, 0, 3, 0, 3, 0, 5, 0, 5, 0, 6, 0, 0, 0, 0, 0, 6, 0, 7, 0, 0, 6, 0, 0, 0, 0, 7, 0, 0, 0, 0, 0, 0, 6], Classification Method=[EtherType;1, IPv4/IPv6;1, MPLS label;2, Port;1, VLAN priority 802.1p;2, VLAN_ID;2]}
0414_ZC_14; 172.24.240.200; {WFQ Q7Weight=[1], WFQ Q2Weight=[45], WFQ Q6Weight=[1], License Mask=[393407], EtherType=[2054;7, 33100;4, 34825;4, 35063;7, 35074;4], WFQ Q5Weight=[10], WFQ Q8Weight=[1], Strict Prio Queues Number=[3], WFQ Q3Weight=[20], WFQ Q1Weight=[5], WFQ Q4Weight=[20], IPv4/IPv6 priority=[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 2, 0, 2, 0, 2, 0, 3, 0, 1, 0, 0, 0, 3, 0, 3, 0, 5, 0, 5, 0, 6, 0, 0, 0, 0, 0, 6, 0, 7, 0, 0, 6, 0, 0, 0, 0, 7, 0, 0, 0, 0, 0, 0, 6], Classification Method=[EtherType;1, IPv4/IPv6;1, MPLS label;2, Port;1, VLAN priority 802.1p;2, VLAN_ID;2]}
1393_ZC_11; 172.24.240.213; {WFQ Q7Weight=[1], WFQ Q2Weight=[45], WFQ Q6Weight=[1], License Mask=[393279], EtherType=[2054;7, 33100;4, 34825;4, 35063;7, 35074;4], WFQ Q5Weight=[10], WFQ Q8Weight=[1], Strict Prio Queues Number=[3], WFQ Q3Weight=[20], WFQ Q1Weight=[5], WFQ Q4Weight=[20], IPv4/IPv6 priority=[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 2, 0, 2, 0, 2, 0, 3, 0, 1, 0, 0, 0, 3, 0, 3, 0, 5, 0, 5, 0, 6, 0, 0, 0, 0, 0, 6, 0, 7, 0, 0, 6, 0, 0, 0, 0, 7, 0, 0, 0, 0, 0, 0, 6], Classification Method=[EtherType;1, IPv4/IPv6;1, MPLS label;2, Port;1, VLAN priority 802.1p;2, VLAN_ID;2]}
0414_ZC_15; 172.24.240.201; {WFQ Q7Weight=[1], WFQ Q2Weight=[45], WFQ Q6Weight=[1], License Mask=[393407], EtherType=[2054;7, 33100;4, 34825;4, 35063;7, 35074;4], WFQ Q5Weight=[10], WFQ Q8Weight=[1], Strict Prio Queues Number=[3], WFQ Q3Weight=[20], WFQ Q1Weight=[5], WFQ Q4Weight=[20], IPv4/IPv6 priority=[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 2, 0, 2, 0, 2, 0, 3, 0, 1, 0, 0, 0, 3, 0, 3, 0, 5, 0, 5, 0, 6, 0, 0, 0, 0, 0, 6, 0, 7, 0, 0, 6, 0, 0, 0, 0, 7, 0, 0, 0, 0, 0, 0, 6], Classification Method=[EtherType;1, IPv4/IPv6;1, MPLS label;2, Port;1, VLAN priority 802.1p;2, VLAN_ID;2]}
0402_ZC_11; 172.24.240.207; null
1231_ZC_14; 172.24.240.189; {WFQ Q7Weight=[1], WFQ Q2Weight=[45], WFQ Q6Weight=[1], License Mask=[131263], EtherType=[2054;7, 33100;4, 34825;4, 35063;7, 35074;4], WFQ Q5Weight=[10], WFQ Q8Weight=[1], Strict Prio Queues Number=[3], WFQ Q3Weight=[20], WFQ Q1Weight=[5], WFQ Q4Weight=[20], IPv4/IPv6 priority=[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 2, 0, 2, 0, 2, 0, 3, 0, 1, 0, 0, 0, 3, 0, 3, 0, 5, 0, 5, 0, 6, 0, 0, 0, 0, 0, 6, 0, 7, 0, 0, 6, 0, 0, 0, 0, 7, 0, 0, 0, 0, 0, 0, 6], Classification Method=[EtherType;1, IPv4/IPv6;1, MPLS label;2, Port;1, VLAN priority 802.1p;2, VLAN_ID;2]}
0630_ZC_11; 172.24.240.167; {WFQ Q7Weight=[1], WFQ Q2Weight=[45], WFQ Q6Weight=[1], License Mask=[131135], EtherType=[2054;7, 33100;4, 34825;4, 35063;7, 35074;4], WFQ Q5Weight=[10], WFQ Q8Weight=[1], Strict Prio Queues Number=[3], WFQ Q3Weight=[20], WFQ Q1Weight=[5], WFQ Q4Weight=[20], IPv4/IPv6 priority=[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 2, 0, 2, 0, 2, 0, 3, 0, 1, 0, 0, 0, 3, 0, 3, 0, 5, 0, 5, 0, 6, 0, 0, 0, 0, 0, 6, 0, 7, 0, 0, 6, 0, 0, 0, 0, 7, 0, 0, 0, 0, 0, 0, 6], Classification Method=[EtherType;1, IPv4/IPv6;1, MPLS label;2, Port;1, VLAN priority 802.1p;2, VLAN_ID;2]}
1054_ZC_11; 172.24.240.211; null
0402_ZC_12; 172.24.240.208; {WFQ Q7Weight=[1], WFQ Q2Weight=[45], WFQ Q6Weight=[1], License Mask=[393279], EtherType=[2054;7, 33100;4, 34825;4, 35063;7, 35074;4], WFQ Q5Weight=[10], WFQ Q8Weight=[1], Strict Prio Queues Number=[3], WFQ Q3Weight=[20], WFQ Q1Weight=[5], WFQ Q4Weight=[20], IPv4/IPv6 priority=[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 2, 0, 2, 0, 2, 0, 3, 0, 1, 0, 0, 0, 3, 0, 3, 0, 5, 0, 5, 0, 6, 0, 0, 0, 0, 0, 6, 0, 7, 0, 0, 6, 0, 0, 0, 0, 7, 0, 0, 0, 0, 0, 0, 6], Classification Method=[EtherType;1, IPv4/IPv6;1, MPLS label;2, Port;1, VLAN priority 802.1p;2, VLAN_ID;2]}
